/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -4.14
 -- left : 0.20

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.64
 -- right : -0.00
 -- None : 0.00
 -- left : -10.07

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.84
 -- left : -4.79

('forward', 'green', None, 'right')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- right : 0.80
 -- None : 1.67
 -- left : -5.16

('right', 'green', 'right', None)
 -- forward : -0.28
 -- right : 1.31
 -- None : -2.04
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.24

('forward', 'green', None, None)
 -- forward : 2.09
 -- right : -0.03
 -- None : -3.90
 -- left : 0.53

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('left', 'red', 'forward', None)
 -- forward : -19.80
 -- right : 0.00
 -- None : 1.24
 -- left : -29.30

('forward', 'red', 'left', 'left')
 -- forward : -4.70
 -- right : 0.00
 -- None : 1.11
 -- left : -4.79

('left', 'green', None, 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.18
 -- right : 1.57
 -- None : -4.25
 -- left : 0.12

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -20.33

('forward', 'red', None, 'right')
 -- forward : -5.21
 -- right : 0.00
 -- None : 1.03
 -- left : -19.93

('forward', 'red', None, 'left')
 -- forward : -7.46
 -- right : 0.03
 -- None : 1.93
 -- left : -9.78

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.38
 -- right : -0.23
 -- None : -2.23
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : -7.34

('right', 'green', None, 'forward')
 -- forward : 0.72
 -- right : 0.94
 -- None : -3.59
 -- left : -9.76

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 2.24
 -- None : 0.32
 -- left : -22.44

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

