/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 1.40
 -- None : 0.07
 -- left : -6.40

('forward', 'green', 'left', 'right')
 -- forward : 1.24
 -- right : -0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : -1.99
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -15.94
 -- right : 0.00
 -- None : 1.50
 -- left : -15.98

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.19
 -- left : -7.78

('forward', 'red', 'left', 'right')
 -- forward : -6.38
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.14
 -- right : 0.35
 -- None : 2.18
 -- left : -4.36

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.42

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('left', 'red', None, 'forward')
 -- forward : -6.40
 -- right : 0.72
 -- None : 1.73
 -- left : -6.60

('forward', 'red', None, 'right')
 -- forward : -4.32
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : -2.24
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -16.10
 -- right : 2.27
 -- None : 0.70
 -- left : -9.90

('forward', 'green', 'forward', None)
 -- forward : 2.11
 -- right : 0.03
 -- None : -3.37
 -- left : 1.03

('forward', 'red', 'left', 'forward')
 -- forward : -4.31
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -6.23
 -- right : 0.32
 -- None : 2.21
 -- left : -12.43

('forward', 'green', 'left', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : -7.82

('right', 'red', 'forward', 'forward')
 -- forward : -16.30
 -- right : 0.00
 -- None : 0.97
 -- left : -16.26

('right', 'red', 'left', None)
 -- forward : -7.78
 -- right : 1.20
 -- None : 0.48
 -- left : -24.21

('right', 'green', 'forward', None)
 -- forward : 0.27
 -- right : 0.00
 -- None : -1.81
 -- left : 0.83

('forward', 'green', None, 'forward')
 -- forward : 1.45
 -- right : 0.26
 -- None : 0.00
 -- left : -12.92

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -8.08
 -- None : 1.04
 -- left : -16.34

('forward', 'green', 'right', None)
 -- forward : 2.27
 -- right : 0.34
 -- None : -2.22
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.54
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : -2.19
 -- left : -8.12

('left', 'red', 'forward', 'left')
 -- forward : -25.95
 -- right : 0.00
 -- None : 1.73
 -- left : -36.67

('left', 'green', None, 'forward')
 -- forward : 0.07
 -- right : 1.37
 -- None : -2.84
 -- left : -7.93

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 2.20
 -- left : -6.26

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : -3.65

('left', 'green', 'left', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : -6.33

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : -7.66

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -8.21
 -- None : 2.15
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -34.55
 -- right : -13.16
 -- None : 0.95
 -- left : -25.83

('forward', 'green', None, 'left')
 -- forward : 1.41
 -- right : 0.32
 -- None : -4.48
 -- left : 0.64

('left', 'green', 'right', None)
 -- forward : 0.30
 -- right : 0.22
 -- None : -2.85
 -- left : 1.80

('left', 'green', None, None)
 -- forward : 0.61
 -- right : 0.23
 -- None : -5.17
 -- left : 1.84

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.37

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.04
 -- right : -0.26
 -- None : 0.00
 -- left : -8.25

('left', 'green', None, 'left')
 -- forward : 0.91
 -- right : 0.34
 -- None : -5.20
 -- left : 2.19

('right', 'green', 'left', None)
 -- forward : 0.47
 -- right : 2.04
 -- None : -4.28
 -- left : 0.07

('left', 'red', 'right', None)
 -- forward : -6.59
 -- right : 0.28
 -- None : 0.00
 -- left : -4.06

